
===== ipconfig Output =====

Windows IP Configuration


Ethernet adapter Ethernet:

   Connection-specific DNS Suffix  . : 
   IPv6 Address. . . . . . . . . . . : 2001:16a2:caa8:6e00::1
   IPv6 Address. . . . . . . . . . . : 2001:16a2:caa8:6e00:e994:403e:49b8:9019
   Temporary IPv6 Address. . . . . . : 2001:16a2:caa8:6e00:ad6a:d29f:10e8:b0b4
   Link-local IPv6 Address . . . . . : fe80::b2c8:aae3:816d:edd9%3
   IPv4 Address. . . . . . . . . . . : 192.168.100.3
   Subnet Mask . . . . . . . . . . . : 255.255.255.0
   Default Gateway . . . . . . . . . : fe80::1%3
                                       192.168.100.1


===== ping 8.8.8.8 Output =====

Pinging 8.8.8.8 with 32 bytes of data:
Reply from 8.8.8.8: bytes=32 time=69ms TTL=116
Reply from 8.8.8.8: bytes=32 time=68ms TTL=116
Reply from 8.8.8.8: bytes=32 time=68ms TTL=116
Reply from 8.8.8.8: bytes=32 time=68ms TTL=116

Ping statistics for 8.8.8.8:
    Packets: Sent = 4, Received = 4, Lost = 0 (0% loss),
Approximate round trip times in milli-seconds:
    Minimum = 68ms, Maximum = 69ms, Average = 68ms


===== netstat -an Output =====

Active Connections

  Proto  Local Address          Foreign Address        State
  TCP    0.0.0.0:135            0.0.0.0:0              LISTENING
  TCP    0.0.0.0:445            0.0.0.0:0              LISTENING
  TCP    0.0.0.0:5040           0.0.0.0:0              LISTENING
  TCP    0.0.0.0:5230           0.0.0.0:0              LISTENING
  TCP    0.0.0.0:7680           0.0.0.0:0              LISTENING
  TCP    0.0.0.0:27036          0.0.0.0:0              LISTENING
  TCP    0.0.0.0:49664          0.0.0.0:0              LISTENING
  TCP    0.0.0.0:49665          0.0.0.0:0              LISTENING
  TCP    0.0.0.0:49666          0.0.0.0:0              LISTENING
  TCP    0.0.0.0:49667          0.0.0.0:0              LISTENING
  TCP    0.0.0.0:49668          0.0.0.0:0              LISTENING
  TCP    0.0.0.0:49669          0.0.0.0:0              LISTENING
  TCP    0.0.0.0:54288          0.0.0.0:0              LISTENING
  TCP    127.0.0.1:5354         0.0.0.0:0              LISTENING
  TCP    127.0.0.1:6327         0.0.0.0:0              LISTENING
  TCP    127.0.0.1:6327         127.0.0.1:49686        ESTABLISHED
  TCP    127.0.0.1:6327         127.0.0.1:49687        ESTABLISHED
  TCP    127.0.0.1:6327         127.0.0.1:49698        ESTABLISHED
  TCP    127.0.0.1:6327         127.0.0.1:49702        ESTABLISHED
  TCP    127.0.0.1:6327         127.0.0.1:49850        ESTABLISHED
  TCP    127.0.0.1:6327         127.0.0.1:49851        ESTABLISHED
  TCP    127.0.0.1:6327         127.0.0.1:49855        ESTABLISHED
  TCP    127.0.0.1:6327         127.0.0.1:49857        ESTABLISHED
  TCP    127.0.0.1:6327         127.0.0.1:50987        ESTABLISHED
  TCP    127.0.0.1:6327         127.0.0.1:53833        ESTABLISHED
  TCP    127.0.0.1:6327         127.0.0.1:55502        ESTABLISHED
  TCP    127.0.0.1:6327         127.0.0.1:65446        ESTABLISHED
  TCP    127.0.0.1:6327         127.0.0.1:65448        ESTABLISHED
  TCP    127.0.0.1:6327         127.0.0.1:65469        ESTABLISHED
  TCP    127.0.0.1:6327         127.0.0.1:65489        ESTABLISHED
  TCP    127.0.0.1:6328         0.0.0.0:0              LISTENING
  TCP    127.0.0.1:6463         0.0.0.0:0              LISTENING
  TCP    127.0.0.1:6463         127.0.0.1:61099        ESTABLISHED
  TCP    127.0.0.1:9010         0.0.0.0:0              LISTENING
  TCP    127.0.0.1:9180         0.0.0.0:0              LISTENING
  TCP    127.0.0.1:22885        0.0.0.0:0              LISTENING
  TCP    127.0.0.1:27060        0.0.0.0:0              LISTENING
  TCP    127.0.0.1:27060        127.0.0.1:52557        ESTABLISHED
  TCP    127.0.0.1:45654        0.0.0.0:0              LISTENING
  TCP    127.0.0.1:45654        127.0.0.1:50083        ESTABLISHED
  TCP    127.0.0.1:49684        0.0.0.0:0              LISTENING
  TCP    127.0.0.1:49685        0.0.0.0:0              LISTENING
  TCP    127.0.0.1:49685        127.0.0.1:49854        ESTABLISHED
  TCP    127.0.0.1:49685        127.0.0.1:49856        ESTABLISHED
  TCP    127.0.0.1:49685        127.0.0.1:49858        ESTABLISHED
  TCP    127.0.0.1:49685        127.0.0.1:50860        ESTABLISHED
  TCP    127.0.0.1:49685        127.0.0.1:65484        ESTABLISHED
  TCP    127.0.0.1:49685        127.0.0.1:65506        ESTABLISHED
  TCP    127.0.0.1:49686        127.0.0.1:6327         ESTABLISHED
  TCP    127.0.0.1:49687        127.0.0.1:6327         ESTABLISHED
  TCP    127.0.0.1:49698        127.0.0.1:6327         ESTABLISHED
  TCP    127.0.0.1:49702        127.0.0.1:6327         ESTABLISHED
  TCP    127.0.0.1:49815        0.0.0.0:0              LISTENING
  TCP    127.0.0.1:49815        127.0.0.1:65485        ESTABLISHED
  TCP    127.0.0.1:49850        127.0.0.1:6327         ESTABLISHED
  TCP    127.0.0.1:49851        127.0.0.1:6327         ESTABLISHED
  TCP    127.0.0.1:49852        0.0.0.0:0              LISTENING
  TCP    127.0.0.1:49852        127.0.0.1:49859        ESTABLISHED
  TCP    127.0.0.1:49852        127.0.0.1:50858        ESTABLISHED
  TCP    127.0.0.1:49852        127.0.0.1:65505        ESTABLISHED
  TCP    127.0.0.1:49854        127.0.0.1:49685        ESTABLISHED
  TCP    127.0.0.1:49855        127.0.0.1:6327         ESTABLISHED
  TCP    127.0.0.1:49856        127.0.0.1:49685        ESTABLISHED
  TCP    127.0.0.1:49857        127.0.0.1:6327         ESTABLISHED
  TCP    127.0.0.1:49858        127.0.0.1:49685        ESTABLISHED
  TCP    127.0.0.1:49859        127.0.0.1:49852        ESTABLISHED
  TCP    127.0.0.1:49876        0.0.0.0:0              LISTENING
  TCP    127.0.0.1:49876        127.0.0.1:52388        ESTABLISHED
  TCP    127.0.0.1:49878        0.0.0.0:0              LISTENING
  TCP    127.0.0.1:49878        127.0.0.1:52387        ESTABLISHED
  TCP    127.0.0.1:50083        127.0.0.1:45654        ESTABLISHED
  TCP    127.0.0.1:50858        127.0.0.1:49852        ESTABLISHED
  TCP    127.0.0.1:50860        127.0.0.1:49685        ESTABLISHED
  TCP    127.0.0.1:50987        127.0.0.1:6327         ESTABLISHED
  TCP    127.0.0.1:52387        127.0.0.1:49878        ESTABLISHED
  TCP    127.0.0.1:52388        127.0.0.1:49876        ESTABLISHED
  TCP    127.0.0.1:52557        127.0.0.1:27060        ESTABLISHED
  TCP    127.0.0.1:53833        127.0.0.1:6327         ESTABLISHED
  TCP    127.0.0.1:55455        127.0.0.1:56744        TIME_WAIT
  TCP    127.0.0.1:55502        127.0.0.1:6327         ESTABLISHED
  TCP    127.0.0.1:55512        127.0.0.1:56744        TIME_WAIT
  TCP    127.0.0.1:55557        127.0.0.1:56744        TIME_WAIT
  TCP    127.0.0.1:55571        127.0.0.1:56744        TIME_WAIT
  TCP    127.0.0.1:55593        127.0.0.1:56744        TIME_WAIT
  TCP    127.0.0.1:55628        127.0.0.1:28194        SYN_SENT
  TCP    127.0.0.1:56744        0.0.0.0:0              LISTENING
  TCP    127.0.0.1:56744        127.0.0.1:55455        TIME_WAIT
  TCP    127.0.0.1:56744        127.0.0.1:55456        TIME_WAIT
  TCP    127.0.0.1:56744        127.0.0.1:55461        TIME_WAIT
  TCP    127.0.0.1:56744        127.0.0.1:55465        TIME_WAIT
  TCP    127.0.0.1:56744        127.0.0.1:55468        TIME_WAIT
  TCP    127.0.0.1:56744        127.0.0.1:55473        TIME_WAIT
  TCP    127.0.0.1:56744        127.0.0.1:55478        TIME_WAIT
  TCP    127.0.0.1:56744        127.0.0.1:55479        TIME_WAIT
  TCP    127.0.0.1:56744        127.0.0.1:55484        TIME_WAIT
  TCP    127.0.0.1:56744        127.0.0.1:55487        TIME_WAIT
  TCP    127.0.0.1:56744        127.0.0.1:55492        TIME_WAIT
  TCP    127.0.0.1:56744        127.0.0.1:55497        TIME_WAIT
  TCP    127.0.0.1:56744        127.0.0.1:55500        TIME_WAIT
  TCP    127.0.0.1:56744        127.0.0.1:55504        TIME_WAIT
  TCP    127.0.0.1:56744        127.0.0.1:55509        TIME_WAIT
  TCP    127.0.0.1:56744        127.0.0.1:55512        TIME_WAIT
  TCP    127.0.0.1:56744        127.0.0.1:55518        TIME_WAIT
  TCP    127.0.0.1:56744        127.0.0.1:55521        TIME_WAIT
  TCP    127.0.0.1:56744        127.0.0.1:55526        TIME_WAIT
  TCP    127.0.0.1:56744        127.0.0.1:55532        TIME_WAIT
  TCP    127.0.0.1:56744        127.0.0.1:55535        TIME_WAIT
  TCP    127.0.0.1:56744        127.0.0.1:55538        TIME_WAIT
  TCP    127.0.0.1:56744        127.0.0.1:55539        TIME_WAIT
  TCP    127.0.0.1:56744        127.0.0.1:55545        TIME_WAIT
  TCP    127.0.0.1:56744        127.0.0.1:55549        TIME_WAIT
  TCP    127.0.0.1:56744        127.0.0.1:55554        TIME_WAIT
  TCP    127.0.0.1:56744        127.0.0.1:55557        TIME_WAIT
  TCP    127.0.0.1:56744        127.0.0.1:55562        TIME_WAIT
  TCP    127.0.0.1:56744        127.0.0.1:55567        TIME_WAIT
  TCP    127.0.0.1:56744        127.0.0.1:55568        TIME_WAIT
  TCP    127.0.0.1:56744        127.0.0.1:55571        TIME_WAIT
  TCP    127.0.0.1:56744        127.0.0.1:55575        TIME_WAIT
  TCP    127.0.0.1:56744        127.0.0.1:55581        TIME_WAIT
